R_DEF: Internal format may change without notice
local
array sizes
color black
color white
drawable buildyourownpizza
drawable chicken
drawable deluxe
drawable hawaiian
drawable ic_build_your_own
drawable ic_current_order
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_specialty
drawable ic_store_orders
drawable meatzza
drawable pepperoni
drawable pineapple
drawable sausage
drawable seafood
drawable specialtypizza
drawable supreme
drawable veggie
id bottomNavigationView
id build_your_own
id buttonAddToOrder
id buttonAlfredo
id buttonTomato
id cancelOrderButton
id cardDescriptionTextView
id cardImageView
id cardPriceTextView
id cardTitleTextView
id centerSection
id checkBoxExtraCheese
id checkBoxExtraSauce
id checkboxExtraCheese
id checkboxExtraSauce
id chipBeef
id chipBlackOlive
id chipChicken
id chipCrabMeats
id chipGreenPepper
id chipHam
id chipMushroom
id chipOnion
id chipPepperoni
id chipPineapple
id chipSausage
id chipShrimp
id chipSquid
id current_order
id customizeButton
id editTextPrice
id frameLayout
id imageViewPizza
id labelSauces
id labelSizes
id labelToppings
id orderNumber
id orderNumbers
id orderTotal
id pizzaList
id placeOrderButton
id priceLabel
id priceValue
id recyclerView
id sauceGroup
id specialty
id spinnerSize
id store_orders
id subtotal
id tax
id textViewSize
id toppingGroup
id total
layout activity_main
layout card
layout customization_popup
layout fragment_build_your_own
layout fragment_current_order
layout fragment_specialty
layout fragment_store_orders
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap icon
string addToOrder
string alfredo
string app_name
string beef
string blackOlive
string buildYourOwn
string buildYourOwnPizza
string cancelOrder
string chicken
string chickenPizza
string crabMeats
string currentOrder
string customize
string deluxePizza
string extraCheese
string extraSauce
string greenPepper
string ham
string hawaiianPizza
string large
string meatzzaPizza
string medium
string mushroom
string onion
string orderNumber
string pepperoni
string pepperoniPizza
string pineapple
string pineapplePizza
string placeOrder
string price
string priceLabel
string saucesLabel
string sausage
string sausagePizza
string seafoodPizza
string shrimp
string sizesLabel
string small
string specialty
string squid
string storeOrders
string subtotal
string supremePizza
string tax
string tomato
string toppings
string toppingsLabel
string total
string veggiePizza
style Base.Theme.RUPizza
style Theme.RUPizza
xml backup_rules
xml data_extraction_rules
